round,n_client_req,n_new_updates,n_ontime_updates,n_delayed_updates,n_malicious_updates,n_benign_updates,client_avg_loss_avg,client_train_acc_avg,client_test_acc_avg,benign_client_train_acc_avg,benign_client_test_acc_avg,malicious_client_train_acc_avg,malicious_client_test_acc_avg,accuracy_score,aggregator_time
0,100,100,100,0,36,64,0.6926560401916504,0.47999998927116394,0.46335697174072266,0.46484375,0.46484375,0.5069444179534912,0.46335697174072266,0.46335697399527187,0.3879382610321045
1,100,100,100,0,30,70,0.6896354556083679,0.5049999952316284,0.46335697174072266,0.49880948662757874,0.49880948662757874,0.519444465637207,0.46335697174072266,0.46335697399527187,0.3540768623352051
2,100,100,100,0,20,80,0.6891874670982361,0.4833333492279053,0.46335697174072266,0.4854166507720947,0.4854166507720947,0.4750000536441803,0.46335697174072266,0.46335697399527187,0.2656846046447754
3,100,100,100,0,37,63,0.6908353567123413,0.4841666519641876,0.46335697174072266,0.4497354328632355,0.4497354328632355,0.542792797088623,0.46335694193840027,0.46335697399527187,0.3393533229827881
4,100,100,100,0,24,76,0.6874231100082397,0.4841666519641876,0.46335697174072266,0.4725876748561859,0.4725876748561859,0.5208333134651184,0.46335697174072266,0.46335697399527187,0.3336293697357178
5,100,100,100,0,24,76,0.68499755859375,0.5058333277702332,0.46335697174072266,0.49013158679008484,0.49013158679008484,0.5555555820465088,0.46335697174072266,0.46335697399527187,0.3713083267211914
6,100,100,100,0,31,69,0.6887591481208801,0.4724999964237213,0.46335697174072266,0.46014490723609924,0.46014490723609924,0.5,0.46335697174072266,0.46335697399527187,0.3245878219604492
7,100,100,100,0,27,73,0.685880720615387,0.4808333218097687,0.46335697174072266,0.465753436088562,0.465753436088562,0.5216049551963806,0.46335697174072266,0.46335697399527187,0.3146529197692871
8,100,100,100,0,39,61,0.6877719163894653,0.502500057220459,0.46335697174072266,0.48770493268966675,0.48770493268966675,0.5256409645080566,0.46335700154304504,0.46335697399527187,0.4431333541870117
9,100,100,100,0,35,65,0.6860003471374512,0.5000000596046448,0.46335697174072266,0.48076921701431274,0.48076921701431274,0.535714328289032,0.46335700154304504,0.46335697399527187,0.3776259422302246
10,100,100,100,0,33,67,0.684073805809021,0.5058333277702332,0.4634137451648712,0.49378108978271484,0.49378108978271484,0.5303030014038086,0.46335697174072266,0.46335697399527187,0.3285987377166748
11,100,100,100,0,27,73,0.6827825307846069,0.48249995708465576,0.46361708641052246,0.465753436088562,0.465753436088562,0.5277777314186096,0.46335697174072266,0.46335697399527187,0.2535545825958252
12,100,100,100,0,30,70,0.6823402643203735,0.49666664004325867,0.4646524488925934,0.47380954027175903,0.47380954027175903,0.550000011920929,0.46335697174072266,0.46382978723404256,0.32396650314331055
13,100,100,100,0,34,66,0.6847367882728577,0.49000000953674316,0.46726712584495544,0.4595959484577179,0.4595959484577179,0.5490195751190186,0.46339869499206543,0.46477541371158393,0.3445720672607422
14,100,100,100,0,34,66,0.6853225231170654,0.4858332872390747,0.47400474548339844,0.4570706784725189,0.4570706784725189,0.5416666865348816,0.4636490046977997,0.4690307328605201,0.3039538860321045
15,100,100,100,0,36,64,0.6858624219894409,0.518333375453949,0.48490309715270996,0.5078125,0.5078125,0.5370370745658875,0.4657210111618042,0.47801418439716314,0.5747621059417725
16,100,100,100,0,28,72,0.6784628033638,0.53083336353302,0.5028652548789978,0.5266203284263611,0.5266203284263611,0.5416666269302368,0.46833840012550354,0.4988179669030733,0.33686327934265137
17,100,100,100,0,31,69,0.6794872283935547,0.5600000619888306,0.5283309817314148,0.5676328539848328,0.5676328539848328,0.5430107712745667,0.47520777583122253,0.5219858156028369,0.37218379974365234
18,100,100,100,0,35,65,0.6819237470626831,0.5824999809265137,0.5554657578468323,0.6000000238418579,0.6000000238418579,0.550000011920929,0.4897129535675049,0.556501182033097,0.398714542388916
19,100,100,100,0,31,69,0.6766965389251709,0.59416663646698,0.5851631164550781,0.6413043737411499,0.6413043737411499,0.48924732208251953,0.5178067684173584,0.5995271867612293,0.33236026763916016
20,100,100,100,0,28,72,0.6774471402168274,0.6208333373069763,0.6262364387512207,0.6770833134651184,0.6770833134651184,0.4761904776096344,0.5382809638977051,0.6401891252955083,0.478848934173584
21,100,100,100,0,27,73,0.6729367971420288,0.6408332586288452,0.664212703704834,0.7123287916183472,0.7123287916183472,0.4475308656692505,0.5833640098571777,0.6822695035460993,0.519357442855835
22,100,100,100,0,26,74,0.6723891496658325,0.6724998950958252,0.7064633369445801,0.7759009003639221,0.7759009003639221,0.37820515036582947,0.6321877241134644,0.7177304964539007,0.32035279273986816
23,100,100,100,0,28,72,0.6705818176269531,0.6516666412353516,0.7381796836853027,0.766203761100769,0.766203761100769,0.357142835855484,0.6728976964950562,0.7508274231678487,0.5050985813140869
24,100,100,100,0,26,74,0.6652659773826599,0.6808333396911621,0.765583872795105,0.8074324131011963,0.8074324131011963,0.3205128014087677,0.7041825652122498,0.7782505910165485,0.38834285736083984
25,100,100,100,0,36,64,0.6764785647392273,0.6341667175292969,0.7846524119377136,0.8268229365348816,0.8268229365348816,0.2916666567325592,0.7401891350746155,0.7933806146572104,0.5670392513275146
26,100,100,100,0,28,72,0.6662719249725342,0.700833261013031,0.8082315921783447,0.8749999403953552,0.8749999403953552,0.2529761791229248,0.7583923935890198,0.8146572104018912,0.32587242126464844
27,100,100,100,0,30,70,0.6702226400375366,0.67083340883255,0.8325815796852112,0.860714316368103,0.860714316368103,0.22777777910232544,0.7850906252861023,0.8449172576832151,0.41586971282958984
28,100,100,100,0,33,67,0.670168399810791,0.674166738986969,0.8482080101966858,0.89552241563797,0.89552241563797,0.22474747896194458,0.8056594133377075,0.8600472813238771,0.3782799243927002
29,100,100,100,0,31,69,0.6691513657569885,0.6816667318344116,0.867054283618927,0.8925121426582336,0.8925121426582336,0.21236558258533478,0.8278654217720032,0.873758865248227,0.3635749816894531
30,100,100,100,0,37,63,0.6788022518157959,0.6349999904632568,0.8825579881668091,0.9087302088737488,0.9087302088737488,0.1689189225435257,0.8548207879066467,0.8879432624113475,0.4319770336151123
31,100,100,100,0,36,64,0.6762346029281616,0.6399999856948853,0.8945531249046326,0.9153645634651184,0.9153645634651184,0.15046295523643494,0.8688600063323975,0.9035460992907801,0.47073841094970703
32,100,100,100,0,37,63,0.6751005053520203,0.6324999928474426,0.9040614366531372,0.9179893732070923,0.9179893732070923,0.14639639854431152,0.8822566866874695,0.9111111111111111,0.4169609546661377
33,100,100,100,0,32,68,0.6674349904060364,0.6641666889190674,0.9135507941246033,0.9264705181121826,0.9264705181121826,0.1067708358168602,0.8935874700546265,0.91725768321513,0.43004488945007324
34,100,100,100,0,26,74,0.6566139459609985,0.7333333492279053,0.9245815873146057,0.9459459185600281,0.9459459185600281,0.12820513546466827,0.9087833762168884,0.9271867612293144,0.37053370475769043
35,100,100,100,0,30,70,0.6611894965171814,0.6899999976158142,0.9312340617179871,0.9452380537986755,0.9452380537986755,0.09444446116685867,0.917966902256012,0.9356973995271868,0.34296584129333496
36,100,100,100,0,29,71,0.6639837026596069,0.6916666626930237,0.9377304911613464,0.9424883127212524,0.9424883127212524,0.07758620381355286,0.925915002822876,0.941371158392435,0.33518457412719727
37,100,100,100,0,38,62,0.6761112213134766,0.6158333420753479,0.9423688650131226,0.9610215425491333,0.9610215425491333,0.05263157933950424,0.9348388314247131,0.9432624113475178,0.5394010543823242
38,100,100,100,0,35,65,0.671805202960968,0.6391666531562805,0.9474042654037476,0.9525641798973083,0.9525641798973083,0.05714285746216774,0.9400607347488403,0.9475177304964539,0.4609951972961426
39,100,100,100,0,31,69,0.658968985080719,0.6916667222976685,0.9519290328025818,0.967391312122345,0.967391312122345,0.07795698940753937,0.9437505602836609,0.9541371158392435,0.3787686824798584
40,100,100,100,0,33,67,0.6658218502998352,0.6566666960716248,0.9555508494377136,0.9490049481391907,0.9490049481391907,0.06313131749629974,0.947503387928009,0.9574468085106383,0.3626840114593506
41,100,100,100,0,29,71,0.6529840230941772,0.6866666674613953,0.9593333601951599,0.9424883127212524,0.9424883127212524,0.06034482643008232,0.9523926377296448,0.9626477541371158,0.3545992374420166
42,100,100,100,0,28,72,0.6532320976257324,0.7033333778381348,0.9631725549697876,0.9594907760620117,0.9594907760620117,0.0446428582072258,0.9576494097709656,0.9645390070921985,0.36580991744995117
43,100,100,100,0,33,67,0.6625052094459534,0.6633333563804626,0.965130090713501,0.9676617383956909,0.9676617383956909,0.04545454680919647,0.9607421159744263,0.9664302600472813,0.4033632278442383
44,100,100,100,0,28,72,0.6438037157058716,0.7091667056083679,0.9675366878509521,0.9664351940155029,0.9664351940155029,0.0476190485060215,0.9637116193771362,0.968321513002364,0.3123135566711426
45,100,100,100,0,31,69,0.6550681591033936,0.6816666126251221,0.969153642654419,0.9698068499565125,0.9698068499565125,0.04032257944345474,0.9661710262298584,0.9702127659574468,0.4473898410797119
46,100,100,100,0,37,63,0.6750003695487976,0.6200000047683716,0.9708793759346008,0.9603174328804016,0.9603174328804016,0.04054054245352745,0.9676569104194641,0.9716312056737588,0.6956255435943604
47,100,100,100,0,33,67,0.6639685034751892,0.6566666960716248,0.9725058674812317,0.9626865386962891,0.9626865386962891,0.035353533923625946,0.9698688387870789,0.9735224586288416,0.39508843421936035
48,100,100,100,0,36,64,0.666319727897644,0.6333333849906921,0.9736123085021973,0.9791667461395264,0.9791667461395264,0.018518518656492233,0.9719858169555664,0.9744680851063829,0.43137645721435547
49,100,100,100,0,25,75,0.6364288330078125,0.7416666150093079,0.9747139811515808,0.9766667485237122,0.9766667485237122,0.03666666895151138,0.9731631278991699,0.9744680851063829,0.31570982933044434
50,100,100,100,0,36,64,0.6677289605140686,0.6316666603088379,0.9757587909698486,0.9700521230697632,0.9700521230697632,0.030092593282461166,0.9740608930587769,0.975886524822695,0.418642520904541
51,100,100,100,0,31,69,0.657552182674408,0.6816667318344116,0.9770259857177734,0.9770532250404358,0.9770532250404358,0.024193545803427696,0.9751238822937012,0.9773049645390071,0.3653738498687744
52,100,100,100,0,32,68,0.6585527062416077,0.6666667461395264,0.9784398078918457,0.9730391502380371,0.9730391502380371,0.015625,0.9770390391349792,0.9782505910165484,0.3827168941497803
53,100,100,100,0,37,63,0.6662776470184326,0.6266667246818542,0.9790401458740234,0.9841269850730896,0.9841269850730896,0.018018018454313278,0.9773433804512024,0.9791962174940898,0.42731690406799316
54,100,100,100,0,27,73,0.6349756121635437,0.7291667461395264,0.9800897836685181,0.9863014817237854,0.9863014817237854,0.03395061939954758,0.9779703617095947,0.9801418439716312,0.3878641128540039
55,100,100,100,0,34,66,0.6590187549591064,0.6575000286102295,0.9810826778411865,0.9785354137420654,0.9785354137420654,0.03431372344493866,0.9796133637428284,0.9815602836879432,0.4471926689147949
56,100,100,100,0,30,70,0.6474473476409912,0.68666672706604,0.9820472002029419,0.9750000238418579,0.9750000238418579,0.01388888992369175,0.9812923669815063,0.9825059101654846,0.49872589111328125
57,100,100,100,0,25,75,0.6331726908683777,0.7341666221618652,0.9831299781799316,0.9744444489479065,0.9744444489479065,0.013333333656191826,0.9821087718009949,0.983451536643026,0.42881155014038086
58,100,100,100,0,32,68,0.6526846289634705,0.6725000143051147,0.9837684035301208,0.9803922176361084,0.9803922176361084,0.01822916604578495,0.9830526113510132,0.9839243498817967,0.3947768211364746
59,100,100,100,0,29,71,0.6396285891532898,0.7049999833106995,0.9844917058944702,0.9847418665885925,0.9847418665885925,0.020114941522479057,0.983484148979187,0.9843971631205674,0.4708540439605713
60,100,100,100,0,23,77,0.6187757253646851,0.7633333802223206,0.9853097796440125,0.9859306812286377,0.9859306812286377,0.018115943297743797,0.9841298460960388,0.9858156028368794,0.36290884017944336
61,100,100,100,0,36,64,0.6638339757919312,0.6349999904632568,0.9862553477287292,0.98046875,0.98046875,0.02083333395421505,0.9848961234092712,0.9862884160756501,0.646740198135376
62,100,100,100,0,29,71,0.6405622959136963,0.6941667199134827,0.9870969653129578,0.9776995778083801,0.9776995778083801,0.0,0.9859133958816528,0.9872340425531915,0.32718682289123535
63,100,100,100,0,26,74,0.6223911643028259,0.7391667366027832,0.9877115488052368,0.9898649454116821,0.9898649454116821,0.025641024112701416,0.9867794513702393,0.9877068557919622,0.3182046413421631
64,100,100,100,0,27,73,0.6272693276405334,0.7275000214576721,0.9884207844734192,0.9874429702758789,0.9874429702758789,0.02469135820865631,0.9877068996429443,0.9886524822695035,0.37575769424438477
65,100,100,100,0,26,74,0.6205874085426331,0.7300000190734863,0.988945722579956,0.9842342734336853,0.9842342734336853,0.006410256493836641,0.9884888529777527,0.9895981087470449,0.304915189743042
66,100,100,100,0,28,72,0.6293158531188965,0.7166666984558105,0.9895082712173462,0.9895833134651184,0.9895833134651184,0.01488095335662365,0.9890408515930176,0.9905437352245863,0.3561549186706543
67,100,100,100,0,38,62,0.6707595586776733,0.6166666746139526,0.9900804162025452,0.9865590929985046,0.9865590929985046,0.01315789483487606,0.9895732402801514,0.9905437352245863,0.47788453102111816
68,100,100,100,0,28,72,0.630578875541687,0.7116667032241821,0.9906145334243774,0.9837964177131653,0.9837964177131653,0.011904762126505375,0.9899020791053772,0.9905437352245863,0.3872387409210205
69,100,100,100,0,40,60,0.6829464435577393,0.5950000286102295,0.9909692406654358,0.9875000715255737,0.9875000715255737,0.0062500000931322575,0.9905792474746704,0.991016548463357,0.5326981544494629
70,100,100,100,0,25,75,0.6179392337799072,0.7433333396911621,0.9913806319236755,0.986666738986969,0.986666738986969,0.013333333656191826,0.9910165667533875,0.9914893617021276,0.3435213565826416
71,100,100,100,0,36,64,0.6644282341003418,0.6358333826065063,0.9915177822113037,0.9843750596046448,0.9843750596046448,0.016203703358769417,0.9911478757858276,0.9914893617021276,0.4750196933746338
72,100,100,100,0,33,67,0.6529127359390259,0.6625000238418579,0.9918298125267029,0.9863184690475464,0.9863184690475464,0.005050505045801401,0.991675615310669,0.9919621749408983,0.35384631156921387
73,100,100,100,0,34,66,0.6506168842315674,0.6591666340827942,0.9920520186424255,0.9936869144439697,0.9936869144439697,0.009803921915590763,0.9918927550315857,0.9919621749408983,0.4100930690765381
74,100,100,100,0,29,71,0.6270444393157959,0.7066666483879089,0.9921466112136841,0.9882630109786987,0.9882630109786987,0.017241379246115685,0.9919623136520386,0.992434988179669,0.3881227970123291
75,100,100,100,0,26,74,0.6138120889663696,0.7358333468437195,0.9922600388526917,0.992117166519165,0.992117166519165,0.006410256493836641,0.9920349717140198,0.992434988179669,0.3644223213195801
76,100,100,100,0,30,70,0.6352129578590393,0.6991667151451111,0.9925910234451294,0.9904762506484985,0.9904762506484985,0.01944444328546524,0.9922931790351868,0.992434988179669,0.3914449214935303
77,100,100,100,0,28,72,0.6250282526016235,0.7166666984558105,0.9929030537605286,0.991898238658905,0.991898238658905,0.008928571827709675,0.9925363659858704,0.992434988179669,0.34609103202819824
78,100,100,100,0,28,72,0.6200271844863892,0.7158333659172058,0.9932293891906738,0.9895833134651184,0.9895833134651184,0.011904762126505375,0.9929584860801697,0.9938534278959811,0.32586240768432617
79,100,100,100,0,33,67,0.6436865925788879,0.6675000190734863,0.9935650825500488,0.9912936091423035,0.9912936091423035,0.010101010091602802,0.9931226968765259,0.9938534278959811,0.37131357192993164
80,100,100,100,0,28,72,0.6136708855628967,0.7174999713897705,0.9937871694564819,0.991898238658905,0.991898238658905,0.011904762126505375,0.993245542049408,0.9938534278959811,0.33200502395629883
81,100,100,100,0,24,76,0.5973755121231079,0.7558333873748779,0.9939905405044556,0.9912281036376953,0.9912281036376953,0.010416666977107525,0.9934594035148621,0.9938534278959811,0.3318214416503906
82,100,100,100,0,35,65,0.6581608057022095,0.6483333110809326,0.9943687915802002,0.9923076629638672,0.9923076629638672,0.009523809887468815,0.9940831065177917,0.9943262411347518,0.42358922958374023
83,100,100,100,0,27,73,0.6118388175964355,0.7250000834465027,0.9945910573005676,0.9897260069847107,0.9897260069847107,0.009259259328246117,0.9943087100982666,0.9952718676122931,0.3223233222961426
84,100,100,100,0,35,65,0.6525237560272217,0.6541666388511658,0.9948084950447083,0.9948718547821045,0.9948718547821045,0.02142857201397419,0.9945288300514221,0.9952718676122931,0.509251594543457
85,100,100,100,0,28,72,0.6141782999038696,0.7191666960716248,0.9949408769607544,0.9930556416511536,0.9930556416511536,0.01488095335662365,0.9946470856666565,0.9952718676122931,0.35213541984558105
86,100,100,100,0,25,75,0.6023685932159424,0.7458333373069763,0.9952481985092163,0.9933333396911621,0.9933333396911621,0.0033333334140479565,0.9951017498970032,0.9952718676122931,0.37950944900512695
87,100,100,100,0,31,69,0.6296795010566711,0.6833333373069763,0.9954279065132141,0.9855072498321533,0.9855072498321533,0.01075268816202879,0.9952413439750671,0.9957446808510638,0.39200544357299805
88,100,100,100,0,27,73,0.6142874956130981,0.7316667437553406,0.9956217408180237,0.9954338669776917,0.9954338669776917,0.018518518656492233,0.9956396818161011,0.9957446808510638,0.40421128273010254
89,100,100,100,0,32,68,0.645520031452179,0.6783333420753479,0.9957967400550842,0.9950981140136719,0.9950981140136719,0.0052083334885537624,0.9958038330078125,0.9957446808510638,0.355379581451416
90,100,100,100,0,29,71,0.6195566654205322,0.7099999785423279,0.9958818554878235,0.9964788556098938,0.9964788556098938,0.008620689623057842,0.9957120418548584,0.9962174940898345,0.3119213581085205
91,100,100,100,0,37,63,0.6644747257232666,0.6299999952316284,0.9959905743598938,0.9907407760620117,0.9907407760620117,0.01576576754450798,0.9958598017692566,0.9962174940898345,0.47765302658081055
92,100,100,100,0,27,73,0.6052645444869995,0.7275000214576721,0.9960898756980896,0.994292140007019,0.994292140007019,0.006172839552164078,0.9959723949432373,0.9962174940898345,0.33045458793640137
93,100,100,100,0,27,73,0.6041776537895203,0.7300000190734863,0.9960992932319641,0.9977169036865234,0.9977169036865234,0.006172839552164078,0.9959899187088013,0.9962174940898345,0.32753944396972656
94,100,100,100,0,29,71,0.621490478515625,0.7099999785423279,0.996208131313324,0.9976525902748108,0.9976525902748108,0.005747126415371895,0.9961197376251221,0.9962174940898345,0.29059863090515137
95,100,100,100,0,29,71,0.6125847101211548,0.7099999785423279,0.9962741732597351,0.9964788556098938,0.9964788556098938,0.008620689623057842,0.9962176084518433,0.9962174940898345,0.31055450439453125
96,100,100,100,0,27,73,0.6039444208145142,0.7300000190734863,0.996397078037262,0.9977169036865234,0.9977169036865234,0.006172839552164078,0.9962700605392456,0.9962174940898345,0.3117988109588623
97,100,100,100,0,35,65,0.6565824747085571,0.6474999785423279,0.9964538812637329,0.9871795773506165,0.9871795773506165,0.01666666753590107,0.9962850213050842,0.9962174940898345,0.414135217666626
98,100,100,100,0,26,74,0.6018953919410706,0.7383334636688232,0.9966194033622742,0.9909909963607788,0.9909909963607788,0.01923076994717121,0.9963993430137634,0.9966903073286052,0.3525888919830322
99,100,100,100,0,30,70,0.6224939823150635,0.699999988079071,0.9967280626296997,0.9940476417541504,0.9940476417541504,0.01388888992369175,0.996532678604126,0.9966903073286052,0.3640449047088623
